X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,annee_insta,site,adresse,arrond,adresse_com,acces,horaires_no,horaires_va,horaires_va_1
2.275998,48.872568,,,,,,,-1,0,-1,,,2008/2009,Stade Jean Pierre Wimille,56 Bd de l'Amiral Bruix,75016,56 Bd de l'Amiral Bruix 75016 Paris  France,IntÃ©rieur,7h Ã  22h30,8h Ã  18h,fermÃ©
2.351833,48.899628,,,,,,,-1,0,-1,,,2008/2009,Centre sportif Poissonniers,2 rue Jean Cocteau,75018,2 rue Jean Cocteau 75018 Paris  France,ExtÃ©rieur,,,
2.411563,48.856795,,,,,,,-1,0,-1,,,2008/2009,Centre sportif DÃ©jÃ©rine,34 rue des docteurs DÃ©jÃ©rine,75020,34 rue des docteurs DÃ©jÃ©rine 75020 Paris  France,IntÃ©rieur,,,fermÃ©
2.34463,48.89247,,,,,,,-1,0,-1,,,2010,Kiosque jeunes Goutte D'Or,1 rue Fleury Centre Musical,75018,1 rue Fleury Centre Musical 75018 Paris  France,IntÃ©rieur,,,fermÃ©
2.365686,48.824405,,,,,,,-1,0,-1,,,2010,Antenne jeunes Olympiades,32 rue du Javelot Tour Anvers,75013,32 rue du Javelot Tour Anvers 75013 Paris  France,ExtÃ©rieur,,,
2.363065,48.898551,,,,,,,-1,0,-1,,,2010,Espace jeunes Charles Hermitte,54 Bd Ney,75018,54 Bd Ney 75018 Paris  France,IntÃ©rieur,10h Ã  20h,,10h Ã  20h
2.399533,48.832304,,,,,,,-1,0,-1,,,2008/2009,Centre sportif LÃ©o Lagrange,68 Bd Poniatowsky,75012,68 Bd Poniatowsky 75012 Paris  France,IntÃ©rieur,8h Ã  22h,8h Ã  21h,8h Ã  17h
2.315428,48.824199,,,,,,,-1,0,-1,,,2008/2009,Centre sportif Jules NoÃ«l,3 Av Maurice D'Ocagne,75014,3 Av Maurice D'Ocagne 75014 Paris  France,IntÃ©rieur,8h Ã  22h30,8h Ã  22h,9h Ã  22h30
2.279085,48.840328,,,,,,,-1,0,-1,,,2008/2009,Gymnase CÃ©vennes,11 rue de la Montagne d'Aulas,75015,11 rue de la Montagne d'Aulas 75015 Paris  France,IntÃ©rieur,7h Ã  22h30,8h Ã  16h,7h Ã  19h
2.31863,48.88387,,,,,,,-1,0,-1,,,2008/2009,Centre sportif Max RousiÃ©,28 rue AndrÃ© BrÃ©chet,75017,28 rue AndrÃ© BrÃ©chet 75017 Paris  France,IntÃ©rieur,8h Ã  21h30,8h Ã  21h,8h Ã  21h30
